running with arguments:
{'outputDir': 'sifTest', 'classifyName': 'sifData', 'hapmap': ['test.hap', 'test.map'], 'vcf': None, 'modelLoc': False, 'normLoc': False, 'numJobs': 96, 'distCenters': 10000, 'minCenter': 500000, 'maxCenter': 700000, 'keepWindows': True, 'keepStats': True, 'windowStep': 10000, 'continue': True, 'threshold': 0.5, 'classifyOnly': False, 'locusLength': 1200000}
Classifying with sifTest/sifTestModel
continue
missing hapmap?
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_640000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_640000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_640000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_640000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_640000/window_1000000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_650000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_650000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_650000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_650000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_650000/window_1000000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_660000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_660000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_660000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_660000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_660000/window_1000000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_670000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_670000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_670000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_670000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_670000/window_1000000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_680000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_680000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_680000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_680000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_680000/window_1000000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_690000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_690000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_690000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_690000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_690000/window_1000000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_700000/window_50000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_700000/window_100000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_700000/window_200000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_700000/window_500000
sifTest/classification/sifDataWindows/sifData_17211922-18411922/stats/center_700000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_500000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_500000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_500000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_500000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_500000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_510000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_510000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_510000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_510000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_510000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_520000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_520000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_520000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_520000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_520000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_530000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_530000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_530000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_530000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_530000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_540000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_540000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_540000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_540000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_540000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_550000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_550000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_550000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_550000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_550000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_560000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_560000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_560000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_560000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_560000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_570000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_570000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_570000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_570000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_570000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_580000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_580000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_580000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_580000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_580000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_590000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_590000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_590000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_590000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_590000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_600000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_600000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_600000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_600000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_600000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_610000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_610000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_610000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_610000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_610000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_620000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_620000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_620000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_620000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_620000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_630000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_630000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_630000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_630000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_630000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_640000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_640000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_640000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_640000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_640000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_650000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_650000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_650000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_650000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_650000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_660000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_660000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_660000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_660000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_660000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_670000/window_50000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_670000/window_100000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_670000/window_200000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_670000/window_500000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_670000/window_1000000
sifTest/classification/sifDataWindows/sifData_17221922-18421922/stats/center_680000/window_50000
